<!DOCTYPE html>
<html lang="zh-hk" dir="ltr">
<head>
    <meta charset="UTF-8">
    <title>自動氣象站每年數據摘錄</title>
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta name="keywords" content=" 自動氣象站每年數據摘錄">
    <meta name="description" content="自動氣象站每年數據摘錄">
    <meta name="recordId" content="2018123100000000863">
    <meta name="lang" content="tc">
	<meta property="fb:app_id" content="468280339992518" />
	<meta property="og:type" content="website" />
	<meta property="og:title" content="自動氣象站每年數據摘錄" />
	<meta property="og:description" content="返回" />
	<meta property="og:image" content="" />
	<meta property="og:url" content="https://www.hko.gov.hk/tc/cis/awsYearlyExtract.htm" />
	<meta property="og:image:width" content="600" />
	<meta property="og:image:height" content="314" />

    <!-- Bootstrap -->
    <link id="styleSheet0" href="../../css/bootstrap.css" rel="stylesheet" media="screen" type="text/css">
    <link id="styleSheet1" href="../../css/bsplus.css" rel="stylesheet" media="all" type="text/css">
    <link id="styleSheet2" href="../../css/default.css" rel="stylesheet" media="screen" type="text/css">
    <link id="styleSheet3" href="../../css/layout.css" rel="stylesheet" media="all" type="text/css">
    <link href="../../css/flexslider.css" rel="stylesheet" media="all" type="text/css">
    <link href="../../css/jquery-ui.min.css" rel="stylesheet" media="all" type="text/css">
    <style type="text/css">
	.headerArea:after {
		background-image: url(../../images/setion_banner/satc.jpg);
	}
		

p.remark{ font-family: Arial, "Microsoft jhengHei"; font-size: 10pt; }

.td_normal_class {

	font-family: Arial, "Microsoft jhengHei";

	font-size: 14px;

	font-weight: bold;

	color: #000;

	text-align: center;

	vertical-align: middle;

	background-color: #E4FCFB;

	border-bottom-width: 2px;

	border-bottom-style: double;

	border-bottom-color: #000;

}

.td1_normal_class {

	font-family: Arial, "Microsoft jhengHei";

	font-size: 14px;

	color: #000;

	text-align: center;

	vertical-align: middle;

}

.td1_year_class {

	font-family: Arial, "Microsoft jhengHei";

	font-size: 14px;

	color: #000;

	text-align: center;

	vertical-align: middle;

	border-left-width: 2px;

	border-left-style: double;

	border-left-color: #000;

	border-right-width: 2px;

	border-right-style: double;

	border-right-color: #000;

}

.back {

	background:-webkit-gradient( linear, left top, left bottom, color-stop(0.05, #f9f9f9), color-stop(1, #e9e9e9) );

	background:-moz-linear-gradient( center top, #f9f9f9 5%, #e9e9e9 100% );

	filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#f9f9f9', endColorstr='#e9e9e9');

	background-color:#f9f9f9;

	-webkit-border-top-left-radius:20px;

	-moz-border-radius-topleft:20px;

	border-top-left-radius:20px;

	-webkit-border-top-right-radius:0px;

	-moz-border-radius-topright:0px;

	border-top-right-radius:0px;

	-webkit-border-bottom-right-radius:0px;

	-moz-border-radius-bottomright:0px;

	border-bottom-right-radius:0px;

	-webkit-border-bottom-left-radius:20px;

	-moz-border-radius-bottomleft:20px;

	border-bottom-left-radius:20px;

	text-indent:0;

	border:1px solid #dcdcdc;

	display:inline-block;

	color:#4e59d4;

	font-family:Georgia;

	font-size:14px;

	font-weight:bold;

	font-style:normal;

	height:30px;

	line-height:30px;

	width:43px;

	text-decoration:none;

	text-align:center;

	text-shadow:1px 1px 0px #ffffff;

}

.back:hover {

	background:-webkit-gradient( linear, left top, left bottom, color-stop(0.05, #e9e9e9), color-stop(1, #f9f9f9) );

	background:-moz-linear-gradient( center top, #e9e9e9 5%, #f9f9f9 100% );

	filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#e9e9e9', endColorstr='#f9f9f9');

	background-color:#e9e9e9;

}.back:active {

	position:relative;

	top:1px;

}

	div#div_content_header {
		width:100%;
		text-align: center;
	}
	
	div#div_content_btn {
		margin-top: 0.5em;
		float:left;
	}
	
	div#div_content_h2 {
		display: inline-block;
		margin: 0 auto;
	}
	
	div#div_content_h2>h2 {
